Loan_ID,Applicant_age,Gender,Marital_Status,Location,No_of_dependents,Education,Self_employed,Income_annum,Loan_amount,Loan_term,Cibil_score,Residential_assets_value,Commercial_assets_value,Luxury_assets_value,Bank_asset_value,Total_assests,Loan_purpose,Interest_rate,EMI_amt,No_of_previous_loan,Credit_utilization_ratio,Loan_status
L1,25,Male,Married,Dubai,2, Graduate, No,9600000,29900000,12,778,2400000,17600000,22700000,8000000,50700000,Business Loan,13.76,28580,1,0.85, Approved
L2,52,Female,Single,Chennai,0, Not Graduate, Yes,4100000,12200000,8,417,2700000,2200000,8800000,3300000,17000000,Car Loan,14.09,78212,3,0.76, Rejected
L3,51,Female,Married,Chennai,3, Graduate, No,9100000,29700000,20,506,7100000,4500000,33300000,12800000,57700000,Personal Loan,5.39,78016,2,0.14, Rejected
L4,23,Female,Married,Bengaluru,3, Graduate, No,8200000,30700000,8,467,18200000,3300000,23300000,7900000,52700000,Business Loan,6.9,139338,2,0.36, Rejected
L5,46,Female,Single,Sydney,5, Not Graduate, Yes,9800000,24200000,20,382,12400000,8200000,29400000,5000000,55000000,Home Loan,5.25,146342,2,0.68, Rejected
L6,39,Female,Single,Chennai,0, Graduate, Yes,4800000,13500000,10,319,6800000,8300000,13700000,5100000,33900000,Education Loan,10.98,113596,1,0.12, Rejected
L7,63,Male,Single,Kolkata,5, Graduate, No,8700000,33000000,4,678,22500000,14800000,29200000,4300000,70800000,Home Loan,14.36,18270,2,0.79, Approved
L8,57,Male,Married,Kolkata,2, Graduate, Yes,5700000,15000000,20,382,13200000,5700000,11800000,6000000,36700000,Car Loan,13.23,112545,2,0.66, Rejected
L9,48,Male,Single,New York,0, Graduate, Yes,800000,2200000,20,782,1300000,800000,2800000,600000,5500000,Home Loan,6.82,102620,3,0.85, Approved
L10,31,Male,Single,London,5, Not Graduate, No,1100000,4300000,10,388,3200000,1400000,3300000,1600000,9500000,Car Loan,6.83,63068,0,0.23, Rejected
L11,27,Male,Single,Chennai,4, Graduate, Yes,2900000,11200000,2,547,8100000,4700000,9500000,3100000,25400000,Car Loan,13.41,26292,2,0.39, Approved
L12,55,Female,Married,Delhi,2, Not Graduate, Yes,6700000,22700000,18,538,15300000,5800000,20400000,6400000,47900000,Home Loan,13.83,140671,1,0.37, Rejected
L13,31,Male,Married,Chennai,3, Not Graduate, Yes,5000000,11600000,16,311,6400000,9600000,14600000,4300000,34900000,Home Loan,9.2,61648,0,0.11, Rejected
L14,53,Male,Married,Kolkata,2, Graduate, Yes,9100000,31500000,14,679,10800000,16600000,20900000,5000000,53300000,Car Loan,10.64,39040,0,0.59, Approved
L15,61,Male,Married,Dubai,1, Not Graduate, No,1900000,7400000,6,469,1900000,1200000,5900000,1900000,10900000,Personal Loan,7.45,98100,2,0.16, Rejected
L16,23,Female,Married,Tokyo,5, Not Graduate, No,4700000,10700000,10,794,5700000,3900000,16400000,4400000,30400000,Car Loan,9.77,58656,3,0.4, Approved
L17,35,Female,Married,London,2, Graduate, Yes,500000,1600000,4,663,1300000,100000,1300000,700000,3400000,Car Loan,11.15,49162,3,0.37, Approved
L18,64,Female,Single,Chennai,4, Not Graduate, Yes,2900000,9400000,14,780,2900000,2800000,6700000,4300000,16700000,Home Loan,10.95,33338,0,0.6, Approved
L19,58,Female,Single,London,2, Graduate, No,2700000,10300000,10,736,1000000,0,6200000,3300000,10500000,Education Loan,13.0,84333,1,0.63, Approved
L20,49,Female,Married,London,5, Graduate, No,6300000,14600000,12,652,10300000,3500000,23500000,5900000,43200000,Education Loan,5.81,88934,4,0.69, Approved
L21,53,Female,Married,Bengaluru,2, Graduate, No,5000000,19400000,12,315,9500000,1600000,18000000,6100000,35200000,Car Loan,6.96,77787,3,0.69, Rejected
L22,37,Female,Single,Dubai,4, Graduate, No,5800000,14000000,16,530,3800000,11300000,22200000,5400000,42700000,Education Loan,11.43,136093,0,0.69, Rejected
L23,43,Male,Single,Chennai,4, Graduate, Yes,6500000,25700000,18,311,13100000,1700000,19500000,8500000,42800000,Education Loan,14.43,112262,0,0.78, Rejected
L24,31,Female,Single,New York,0, Not Graduate, Yes,500000,1400000,2,551,900000,600000,1100000,300000,2900000,Education Loan,11.18,124659,3,0.39, Approved
L25,46,Female,Single,Bengaluru,0, Not Graduate, No,4900000,9800000,16,324,3800000,8700000,10000000,3300000,25800000,Home Loan,6.33,114475,4,0.41, Rejected
L26,37,Male,Married,Bengaluru,5, Not Graduate, No,3100000,9500000,20,514,7900000,3100000,6600000,2600000,20200000,Personal Loan,5.82,90712,4,0.55, Rejected
L27,26,Female,Single,Bengaluru,4, Graduate, No,8200000,28100000,12,696,11500000,10600000,25300000,7200000,54600000,Car Loan,11.53,70083,1,0.56, Approved
L28,24,Male,Single,Kolkata,4, Not Graduate, Yes,2400000,5600000,4,662,4500000,4200000,5400000,2500000,16600000,Personal Loan,11.38,68689,1,0.84, Approved
L29,46,Female,Single,London,5, Not Graduate, Yes,7000000,24000000,6,336,2300000,11900000,27500000,9700000,51400000,Personal Loan,11.28,126155,1,0.76, Rejected
L30,48,Male,Married,Delhi,3, Not Graduate, Yes,9000000,31500000,10,850,21800000,12400000,33700000,8000000,75900000,Business Loan,10.22,62196,2,0.39, Approved
L31,39,Female,Single,New York,2, Not Graduate, No,9800000,25300000,12,313,20200000,5200000,25500000,9300000,60200000,Car Loan,13.42,116919,4,0.7, Rejected
L32,49,Female,Married,Tokyo,2, Graduate, No,5700000,12000000,6,363,3600000,7400000,21700000,4300000,37000000,Personal Loan,5.24,77747,3,0.79, Rejected
L33,38,Male,Married,Kolkata,1, Not Graduate, Yes,800000,1600000,10,436,700000,200000,2200000,1000000,4100000,Home Loan,10.69,46914,3,0.74, Rejected
L34,47,Male,Married,Mumbai,5, Not Graduate, Yes,8400000,22000000,2,830,3800000,3900000,19900000,5400000,33000000,Education Loan,8.56,55782,2,0.67, Approved
L35,39,Male,Married,Chennai,3, Graduate, No,4900000,11900000,8,612,9700000,1200000,19000000,5800000,35700000,Car Loan,14.73,135737,1,0.37, Approved
L36,51,Female,Married,Tokyo,2, Graduate, Yes,1700000,3400000,8,691,2700000,2800000,6000000,900000,12400000,Business Loan,8.58,91220,4,0.88, Approved
L37,60,Female,Married,Bengaluru,3, Not Graduate, No,1600000,6200000,18,636,3400000,700000,5300000,1400000,10800000,Car Loan,6.74,119484,2,0.34, Approved
L38,39,Male,Single,Delhi,5, Graduate, Yes,8000000,27200000,6,348,6400000,300000,16700000,7100000,30500000,Business Loan,9.51,113987,2,0.8, Rejected
L39,46,Female,Married,London,5, Graduate, No,3600000,7700000,16,830,7000000,1300000,10000000,2900000,21200000,Business Loan,11.93,89060,0,0.83, Approved
L40,54,Female,Single,Bengaluru,3, Not Graduate, Yes,1500000,5100000,6,352,100000,200000,5600000,900000,6800000,Personal Loan,8.96,98608,2,0.46, Rejected
L41,56,Male,Single,Delhi,1, Graduate, No,7800000,18100000,2,712,8600000,11200000,21700000,9000000,50500000,Personal Loan,12.96,63407,4,0.35, Approved
L42,38,Female,Married,Tokyo,2, Not Graduate, No,9100000,24900000,16,822,22300000,12100000,31000000,5200000,70600000,Home Loan,5.27,93248,4,0.13, Approved
L43,28,Male,Single,Bengaluru,3, Graduate, No,1400000,3400000,6,540,200000,1500000,3900000,800000,6400000,Home Loan,7.24,43254,3,0.37, Rejected
L44,63,Female,Married,New York,2, Graduate, Yes,800000,2300000,12,342,2200000,1300000,1800000,800000,6100000,Car Loan,13.96,94112,4,0.56, Rejected
L45,39,Female,Married,Dubai,5, Graduate, No,6500000,13400000,18,787,18200000,300000,16200000,5400000,40100000,Car Loan,9.51,96861,3,0.83, Approved
L46,33,Female,Married,Tokyo,4, Graduate, No,8000000,27800000,16,331,13000000,6300000,21400000,10900000,51600000,Education Loan,8.46,118935,2,0.68, Rejected
L47,32,Male,Married,Tokyo,3, Not Graduate, Yes,4200000,14600000,6,679,2400000,6900000,8700000,4900000,22900000,Business Loan,13.79,71710,3,0.51, Approved
L48,23,Female,Married,Tokyo,1, Graduate, Yes,4900000,19100000,14,677,5400000,9100000,17700000,6500000,38700000,Home Loan,7.77,87682,4,0.36, Approved
L49,36,Female,Single,Delhi,3, Not Graduate, No,5500000,20500000,12,634,800000,8600000,18500000,8200000,36100000,Car Loan,9.0,143587,4,0.44, Approved
L50,39,Female,Single,Mumbai,1, Not Graduate, Yes,9500000,19100000,16,662,100000,10500000,37700000,11700000,60000000,Business Loan,10.91,108278,4,0.67, Approved
L51,57,Female,Married,Tokyo,4, Graduate, No,7300000,25400000,16,502,500000,1800000,20500000,10500000,33300000,Car Loan,8.56,72596,4,0.1, Rejected
L52,27,Male,Married,Dubai,2, Graduate, No,8700000,24700000,10,435,6800000,3500000,21800000,11300000,43400000,Personal Loan,13.29,131601,3,0.43, Rejected
L53,60,Female,Single,Tokyo,5, Not Graduate, No,3800000,7600000,4,689,8700000,100000,9300000,3400000,21500000,Education Loan,12.52,132101,0,0.68, Approved
L54,60,Male,Married,Dubai,1, Not Graduate, Yes,8400000,23000000,12,657,15400000,14800000,31900000,8200000,70300000,Business Loan,8.9,47469,0,0.72, Approved
L55,50,Female,Married,New York,2, Graduate, Yes,5100000,19700000,20,590,7400000,9300000,19400000,3400000,39500000,Business Loan,9.38,25215,2,0.28, Approved
L56,50,Female,Single,New York,5, Not Graduate, No,6700000,24500000,12,818,1200000,5600000,16300000,6200000,29300000,Car Loan,9.6,103236,3,0.7, Approved
L57,52,Female,Single,New York,2, Not Graduate, No,4300000,10600000,18,431,2100000,1500000,9300000,5200000,18100000,Car Loan,5.92,76398,4,0.23, Rejected
L58,30,Female,Married,Tokyo,5, Graduate, Yes,9300000,30500000,18,841,19300000,10300000,34600000,8700000,72900000,Home Loan,13.77,101866,0,0.64, Approved
L59,31,Female,Married,Chennai,1, Graduate, No,7400000,18400000,20,421,18500000,9100000,17500000,4100000,49200000,Personal Loan,6.83,31661,2,0.81, Rejected
L60,58,Female,Single,Kolkata,4, Not Graduate, Yes,5500000,18200000,16,797,-100000,4900000,18600000,4800000,28200000,Education Loan,11.01,59954,3,0.55, Approved
L61,46,Female,Married,Mumbai,2, Not Graduate, No,8500000,18900000,18,478,23800000,16300000,25900000,11400000,77400000,Personal Loan,9.99,72790,2,0.81, Rejected
L62,32,Male,Single,Chennai,3, Not Graduate, Yes,9600000,30500000,18,669,4700000,1900000,26500000,9300000,42400000,Business Loan,9.36,25873,3,0.41, Approved
L63,49,Male,Married,Dubai,5, Not Graduate, Yes,8800000,28900000,6,365,24400000,8600000,27400000,4700000,65100000,Home Loan,11.99,114920,3,0.71, Rejected
